cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/ASIInputStream.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/Reachability.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/AudioStreamer.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/KrollBridge.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/KrollCallback.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/KrollContext.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/KrollMethod.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/KrollObject.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/KrollTimer.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/YahooModule.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/XHRBridge.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/WebFont.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/UIModule.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiViewProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiViewController.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUtils.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIWindow.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIView.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUITextField.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUITextArea.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUITableView.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUITabController.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUISwitch.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUISlider.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUILabel.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIImageView.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUICoverFlowView.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIButton.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiRect.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiRange.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiPoint.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
